1 - 	SELECT * 
	FROM `students` 
	WHERE `date_of_birth` BETWEEN '1990-01-01' AND '1990-12-31';
	WHERE YEAR(`date_of_birth`) = 1990;
2 - 	SELECT * 
	FROM `courses` 
	WHERE `cfu` > 10;
3 - 	SELECT * 
	FROM `students` 
	WHERE `date_of_birth`<= '1991-12-31';
	WHERE (YEAR(CURRENT_DATE) - YEAR(`date_of_birth`)) > 30 ;
	WHERE TIMESTAMPDIFF(YEAR,`date_of_birth`,CURDATE()) > 30;
4 - 	SELECT * 
	FROM `courses` 
	WHERE `period` = 'I semestre' AND `year` = 1;
5 - 	SELECT * 
	FROM `exams` 
	WHERE `date` = '2020-06-20' AND `hour` > '14:00:00';
6 - 	SELECT * 
	FROM `degrees` 
	WHERE `level` = 'magistrale';
7 - 	SELECT COUNT(id) AS 'Numero Dipartimenti'
	FROM `departments`;
8 -	SELECT * 
	FROM `teachers` 
	WHERE `phone` IS NULL;
